Protein	Description	Gene	tenE_ECDdel293	tenK_ECDdel293	FC	Pvalue	log2FC	UPDOWN
A2RRP1	NBAS subunit of NRZ tethering complex	NBAS	6524.6	114422.321394119	0.0570220907992813	0.000156155004634478	-4.13233525098196	down
A2RTX5	Threonine--tRNA ligase 2, cytoplasmic	TARS3	16472	67026.0484487345	0.245755200869387	0.0329594142383868	-2.02470614652465	down
P0DOY3	Immunoglobulin lambda constant 3	IGLC3	7172.5	61163.5852900481	0.117267487933985	0.00313496183704511	-3.09212500903964	down
O00154	Cytosolic acyl coenzyme A thioester hydrolase	ACOT7	330630	43953.1213846033	7.52233264861638	0.020125803042528	2.91118010588605	up
O00178	GTP-binding protein 1	GTPBP1	11251	95600.3947963286	0.117687798507209	0.00317637347662284	-3.08696334074398	down
O00186	Syntaxin-binding protein 3	STXBP3	40356	154528.896155008	0.261155039634263	0.0387392144738807	-1.93702155052927	down
O00213	Amyloid beta precursor protein binding family B member 1	APBB1	144810	731055.61444432	0.19808342503473	0.0178800652952014	-2.33581992955463	down
O00273	DNA fragmentation factor subunit alpha	DFFA	125660	15371.36357916	8.17494162784399	0.016137962653704	3.03120842926263	up
O00622	CCN family member 1	CCN1	250140	42273.896791922	5.91712661908657	0.0365642091530014	2.56489676728224	up
O14641	Segment polarity protein dishevelled homolog DVL-2	DVL2	67294	359688.637216714	0.187089590932657	0.0150540160206337	-2.41819880102048	down
O14737	Programmed cell death protein 5	PDCD5	478570	27769.6737811138	17.2335477820944	0.00160894474975142	4.10714782725415	up
O14745	Na(+)/H(+) exchange regulatory cofactor NHE-RF1	NHERF1	150320	1335.01531457246	112.597959258722	3.30519596412323e-07	6.81503686982163	up
O14802	DNA-directed RNA polymerase III subunit RPC1	POLR3A	12248	171458.783441878	0.0714340773574419	0.000430364718144003	-3.8072437190756	down
O14907	Tax1-binding protein 3	TAX1BP3	16541	310497.732692139	0.0532725307092678	0.000113417634087869	-4.2304643720822	down
O14976	Cyclin-G-associated kinase	GAK	231340	1188480.20509761	0.194651958869605	0.0169706683083255	-2.36103123164452	down
O15212	Prefoldin subunit 6	PFDN6	8746.8	62075.1946054949	0.140906525635374	0.00601364624549794	-2.82718966788291	down
O15231	Zinc finger protein 185	ZNF185	27552	2827.68292539349	9.7436667147417	0.00989007497815556	3.28446478623966	up
O15294	UDP-N-acetylglucosamine--peptide N-acetylglucosaminyltransferase 110 kDa subunit	OGT	18241	2364.04329794383	7.71601772939838	0.01882692600194	2.94785645832814	up
O15344	E3 ubiquitin-protein ligase Midline-1	MID1	107180	381584.201262521	0.28088164983084	0.0467237317415396	-1.83196571948962	down
O43169	Cytochrome b5 type B	CYB5B	390950	5223.80724802727	74.8400508360333	2.92841658059494e-06	6.2257386334349	up
O43237	Cytoplasmic dynein 1 light intermediate chain 2	DYNC1LI2	498020	59739.5266033164	8.3365240455781	0.01530495766279	3.05944597029797	up
O43504	Ragulator complex protein LAMTOR5	LAMTOR5	66609	9974.86936324733	6.6776814386585	0.0272668869525251	2.73934727072511	up
O43505	Beta-1,4-glucuronyltransferase 1	B4GAT1	61558	8357.58338259111	7.36552627500261	0.0212589486722398	2.88078861110104	up
O43670	BUB3-interacting and GLEBS motif-containing protein ZNF207	ZNF207	242370	4046.33835173412	59.898599408062	8.89079880350702e-06	5.90445036416742	up
O43747	AP-1 complex subunit gamma-1	AP1G1	62007	276299.148616724	0.224419801184457	0.0256624610734574	-2.15572812032075	down
O60264	SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily A member 5	SMARCA5	55059	9093.01175716644	6.0550894984389	0.0346153699945656	2.59814828411444	up
O60462	Neuropilin-2	NRP2	14962	53981.882634211	0.277167065502044	0.0451727068578208	-1.85117225609811	down
O60573	Eukaryotic translation initiation factor 4E type 2	EIF4E2	102790	16178.1537050259	6.3536298315714	0.0308205478515346	2.66758103973463	up
O75027	Iron-sulfur clusters transporter ABCB7, mitochondrial	ABCB7	44011	167668.352141878	0.262488415003677	0.0392588636142631	-1.92967434443457	down
O75190	DnaJ homolog subfamily B member 6	DNAJB6	16190	1180.22172349426	13.717761398313	0.00346914027475004	3.77797316218097	up
O75348	V-type proton ATPase subunit G 1	ATP6V1G1	271430	21510.1682376509	12.6186832664979	0.00453197872995331	3.65748947081779	up
O75352	Mannose-P-dolichol utilization defect 1 protein	MPDU1	35521	6274.85784900758	5.66084536968721	0.0405597956731757	2.50101751588134	up
O75380	NADH dehydrogenase [ubiquinone] iron-sulfur protein 6, mitochondrial	NDUFS6	130750	12265.9627403616	10.6595790944124	0.00760197399230958	3.41407856765682	up
O75410	Transforming acidic coiled-coil-containing protein 1	TACC1	143280	556780.477019761	0.257336609155056	0.0372677375404924	-1.9582713829014	down
O75477	Erlin-1	ERLIN1	90629	355559.396415038	0.254891309057715	0.0363385275035865	-1.97204591177084	down
O75794	Translation initiation factor eIF2 assembly protein	CDC123	31306	116243.422465628	0.269314162779893	0.0419653570834896	-1.89263799414154	down
O75940	Survival of motor neuron-related-splicing factor 30	SMNDC1	61135	1139.67046126242	53.6426994275875	1.50981673577834e-05	5.74530993378529	up
O94992	Protein HEXIM1	HEXIM1	43754	417699.17658179	0.104750026940579	0.00205386512301392	-3.25497747991706	down
O95302	Peptidyl-prolyl cis-trans isomerase FKBP9	FKBP9	198300	1435917.01929032	0.138099902247838	0.00561174490902024	-2.85621579648336	down
O95551	Tyrosyl-DNA phosphodiesterase 2	TDP2	17365	62980.4512427853	0.275720476073744	0.0445745100464515	-1.85872168342204	down
O95747	Serine/threonine-protein kinase OSR1	OXSR1	141040	10368.9471648842	13.6021524420194	0.00356559330571397	3.76576306045984	up
P00352	Aldehyde dehydrogenase 1A1	ALDH1A1	318050	27255.1068504435	11.6693727067456	0.00578167797298906	3.54465510518789	up
P00749	Urokinase-type plasminogen activator	PLAU	62707	2734.29855649406	22.9334868539021	0.000567758503238804	4.51938381676605	up
P0DOX7	Immunoglobulin kappa light chain		6960.3	26778.6559887117	0.259919691374132	0.0382604460459942	-1.94386215914701	down
P02462	Collagen alpha-1(IV) chain	COL4A1	27149	4693.57037790443	5.78429592273876	0.0385708409186017	2.53214136199629	up
P04150	Glucocorticoid receptor	NR3C1	19006	94012.2252572226	0.202165196579472	0.0189937670986566	-2.30639344108821	down
P04732	Metallothionein-1E	MT1E	46372	7815.91169178671	5.93302506842927	0.0363328088982644	2.56876787853736	up
